      440     2.979285076E+00     2.860012136E+00     0.000000000E+00
      441     2.045705533E-01     2.417551345E+00     0.000000000E+00
      442     5.857339075E+00     2.422518599E+00     0.000000000E+00
      443     5.818917895E+00     1.719076945E+00     0.000000000E+00
      444     1.415534026E-01     1.704632662E+00     0.000000000E+00
      445     2.317250990E+00     1.389480347E+00     0.000000000E+00
      446     3.046032170E+00     7.005109515E-01     0.000000000E+00
      447     5.694816477E+00     2.398202005E+00     0.000000000E+00
      448     2.087564586E+00     3.327225312E-01     0.000000000E+00
      449     1.587296669E+00     2.654387289E+00     0.000000000E+00
      450     1.035032385E+00     2.457528934E+00     0.000000000E+00
      451     1.739345243E+00     2.659417678E+00     0.000000000E+00
      452     2.117623347E+00     8.200216022E-01     0.000000000E+00
      453     5.258493177E+00     1.801612642E+00     0.000000000E+00
      454     6.542921975E-01     2.318954681E+00     0.000000000E+00
      455     3.978418614E+00     2.452084461E+00     0.000000000E+00
      456     4.426174028E+00     1.960156940E+00     0.000000000E+00
      457     3.083791238E+00     2.283916003E-01     0.000000000E+00
      458     4.199488598E+00     3.327079337E-01     0.000000000E+00
      459     5.678414479E+00     1.622079183E-01     0.000000000E+00
      460     4.766426992E+00     1.456905890E+00     0.000000000E+00
      461     4.981657961E+00     2.767736054E+00     0.000000000E+00
      462     3.164843279E+00     1.305027913E+00     0.000000000E+00
      463     3.968681715E+00     2.839147412E+00     0.000000000E+00
      464     4.263014000E+00     4.961786785E-01     0.000000000E+00
      465     5.848404627E+00     1.273732412E+00     0.000000000E+00
      466     3.764724691E+00     3.650548730E-01     0.000000000E+00
      467     3.854733821E+00     7.284668436E-01     0.000000000E+00
      468     1.295875567E+00     5.454184032E-01     0.000000000E+00
      469     5.142715604E+00     8.827944549E-01     0.000000000E+00
      470     2.935006969E+00     2.495974437E+00     0.000000000E+00
      471     8.775600155E-01     1.612657064E-01     0.000000000E+00
      472     1.144816556E-01     5.667710042E-01     0.000000000E+00
      473     1.372000935E+00     4.578810876E-01     0.000000000E+00
      474     2.576576667E+00     2.865952821E+00     0.000000000E+00
      475     5.440181504E+00     2.037203965E+00     0.000000000E+00
      476     1.415124717E+00     2.288529513E+00     0.000000000E+00
      477     7.435008821E-01     4.621940385E-01     0.000000000E+00
      478     3.375736013E+00     1.705865804E-01     0.000000000E+00
      479     2.556973998E+00     1.918419678E+00     0.000000000E+00
      480     5.879654963E+00     2.770133581E+00     0.000000000E+00
      481     6.877226350E-02     2.688740995E+00     0.000000000E+00
      482     3.697595745E-01     1.267713253E+00     0.000000000E+00
      483     4.773187515E+00     9.609927430E-01     0.000000000E+00
      484     4.711259716E+00     2.222531108E+00     0.000000000E+00
      485     1.995071867E+00     1.286462607E+00     0.000000000E+00
      486     2.877395302E+00     2.673275720E+00     0.000000000E+00
      487     2.159149717E+00     1.330435358E+00     0.000000000E+00
      488     3.376704429E+00     2.347502816E+00     0.000000000E+00
      489     5.317207155E+00     3.009735782E-01     0.000000000E+00
      490     2.420502982E+00     2.672946401E+00     0.000000000E+00
      491     4.444278698E-01     1.962929579E+00     0.000000000E+00
      492     5.584829660E+00     2.134143552E+00     0.000000000E+00
      493     1.844384687E+00     1.265548987E+00     0.000000000E+00
      494     3.228234122E+00     8.156963287E-01     0.000000000E+00
      495     1.905724136E+00     2.671169006E+00     0.000000000E+00
      496     3.190769608E+00     2.944479602E-01     0.000000000E+00
      497     1.009118235E+00     2.101270501E+00     0.000000000E+00
      498     5.037988168E+00     1.265010756E-01     0.000000000E+00
      499     5.105935672E+00     5.759832562E-01     0.000000000E+00
      500     3.526504874E+00     4.496820942E-01     0.000000000E+00
      501     3.731389845E+00     2.851940899E+00     0.000000000E+00
      502     5.526617771E+00     1.830744980E+00     0.000000000E+00
      503     4.622713633E+00     7.808932079E-01     0.000000000E+00
      504     3.692145650E+00     1.065450415E+00     0.000000000E+00
      505     2.681617001E+00     1.316887171E+00     0.000000000E+00
      506     4.052464605E+00     2.185344301E+00     0.000000000E+00
      507     1.720023095E+00     2.177199319E+00     0.000000000E+00
      508     5.387677842E+00     1.674837065E+00     0.000000000E+00
      509     2.285862779E+00     2.600000530E+00     0.000000000E+00
      510     1.137307773E-01     2.347144773E-01     0.000000000E+00
      511     4.172449701E+00     9.357034913E-01     0.000000000E+00
      512     1.838712168E+00     1.064753195E+00     0.000000000E+00
      513     7.899965693E-01     1.470966827E+00     0.000000000E+00
      514     2.587611028E+00     7.504823535E-01     0.000000000E+00
      515     3.071498427E+00     4.378913252E-01     0.000000000E+00
      516     1.531260406E+00     1.414662923E+00     0.000000000E+00
      517     1.517498268E+00     2.491165588E+00     0.000000000E+00
      518     3.654219648E+00     1.713676110E+00     0.000000000E+00
      519     3.145861322E+00     1.703569933E+00     0.000000000E+00
      520     4.100201391E+00     2.844035729E+00     0.000000000E+00
      521     4.107998993E+00     1.879658926E+00     0.000000000E+00
      522     1.879538217E+00     2.305400619E-01     0.000000000E+00
      523     2.917720548E+00     1.682695857E+00     0.000000000E+00
      524     2.785642319E+00     1.296785082E+00     0.000000000E+00
      525     5.540202851E-01     1.351019585E+00     0.000000000E+00
      526     5.340881090E+00     2.829967173E+00     0.000000000E+00
      527     3.178567987E+00     2.174439160E+00     0.000000000E+00
      528     3.301403563E+00     1.019916754E+00     0.000000000E+00
      529     1.070269800E+00     1.416227541E+00     0.000000000E+00
      530     3.627349465E+00     1.969162493E+00     0.000000000E+00
      531     5.162601069E+00     1.975629706E+00     0.000000000E+00
      532     5.527227722E+00     2.300525460E+00     0.000000000E+00
      533     2.999942664E+00     1.332372976E+00     0.000000000E+00
      534     1.096150294E+00     1.348937796E-01     0.000000000E+00
      535     1.501241623E+00     4.856358804E-01     0.000000000E+00
      536     1.029837362E+00     1.159988247E+00     0.000000000E+00
      537     1.796517965E+00     1.637717923E+00     0.000000000E+00
      538     2.478626630E+00     1.839870584E-01     0.000000000E+00
      539     4.956755308E+00     1.707558976E+00     0.000000000E+00
      540     2.191580229E+00     1.738668370E+00     0.000000000E+00
      541     1.064186259E+00     4.741035797E-01     0.000000000E+00
      542     2.394277837E+00     1.231839520E+00     0.000000000E+00
      543     3.867308159E+00     9.033393580E-01     0.000000000E+00
      544     1.653137344E-01     1.508223064E+00     0.000000000E+00
      545     4.061136843E+00     3.664316916E-01     0.000000000E+00
      546     3.297745875E+00     2.851418072E+00     0.000000000E+00
      547     2.539168762E+00     1.036795489E+00     0.000000000E+00
      548     5.767866262E+00     6.488315727E-01     0.000000000E+00
      549     8.076640452E-01     1.161270553E+00     0.000000000E+00
      550     5.600284884E+00     1.313464169E+00     0.000000000E+00
      551     3.518116556E+00     2.879011955E+00     0.000000000E+00
      552     3.029327834E+00     1.721425607E+00     0.000000000E+00
      553     5.523584024E+00     1.450893001E+00     0.000000000E+00
      554     4.963453907E+00     1.173327830E+00     0.000000000E+00
      555     2.375302764E+00     1.747606675E+00     0.000000000E+00
      556     2.731579849E+00     2.271794240E+00     0.000000000E+00
      557     1.952529860E-01     9.579072115E-01     0.000000000E+00
      558     5.866889218E+00     1.039130043E+00     0.000000000E+00
      559     3.267488744E+00     2.688349153E+00     0.000000000E+00
      560     2.671335435E+00     1.660321175E-01     0.000000000E+00
      561     3.776813383E-01     9.379792966E-01     0.000000000E+00
      562     5.347595943E+00     9.890593885E-01     0.000000000E+00
      563     6.897782017E-01     2.768665896E+00     0.000000000E+00
      564     3.323488281E+00     3.443697799E-01     0.000000000E+00
      565     5.567681506E+00     1.766954953E-01     0.000000000E+00
      566     5.070810603E+00     2.380441173E+00     0.000000000E+00
      567     2.068585104E+00     2.340606106E+00     0.000000000E+00
      568     3.056207909E-01     1.707574396E+00     0.000000000E+00
      569     5.214579523E+00     2.530069970E-01     0.000000000E+00
      570     4.408713173E+00     1.573959452E-01     0.000000000E+00
      571     3.234111089E+00     2.480555368E+00     0.000000000E+00
      572     2.519719996E+00     2.740208183E+00     0.000000000E+00
      573     2.542376727E+00     1.735219781E+00     0.000000000E+00
      574     1.991905465E+00     6.087227048E-01     0.000000000E+00
      575     5.408422423E-01     2.596213923E-01     0.000000000E+00
      576     4.823798484E+00     3.417641820E-01     0.000000000E+00
      577     4.541803809E+00     1.214374707E+00     0.000000000E+00
      578     1.646525129E+00     1.162821337E+00     0.000000000E+00
      579     1.551171009E-01     1.344867286E+00     0.000000000E+00
      580     4.709316626E+00     2.732823661E-01     0.000000000E+00
      581     4.202418899E+00     2.573341563E+00     0.000000000E+00
      582     1.777444140E+00     1.434846465E+00     0.000000000E+00
      583     2.386626106E+00     2.165403039E+00     0.000000000E+00
      584     3.550581227E+00     2.230930429E+00     0.000000000E+00
      585     4.159164854E+00     1.355238563E+00     0.000000000E+00
      586     4.700928105E+00     2.594782625E+00     0.000000000E+00
      587     3.706254922E+00     2.680117695E+00     0.000000000E+00
      588     1.100283714E+00     2.841611394E+00     0.000000000E+00
      589     3.135529050E-01     2.804975975E+00     0.000000000E+00
      590     5.545135945E+00     2.824166505E+00     0.000000000E+00
      591     1.361629502E+00     2.753019881E+00     0.000000000E+00
      592     4.272334468E+00     2.869256169E+00     0.000000000E+00
      593     4.411309267E+00     1.500421489E+00     0.000000000E+00
      594     1.617825060E+00     1.769644308E+00     0.000000000E+00
      595     9.117641769E-01     2.618387198E+00     0.000000000E+00
      596     2.853682815E+00     5.728179307E-01     0.000000000E+00
      597     3.003845878E+00     1.898852065E+00     0.000000000E+00
      598     2.929395431E+00     2.092743821E+00     0.000000000E+00
      599     3.823015011E+00     1.859745538E-01     0.000000000E+00
      600     2.535861712E+00     4.735490810E-01     0.000000000E+00
      601     5.291823780E+00     1.433820526E+00     0.000000000E+00
      602     2.086153284E+00     1.524634962E+00     0.000000000E+00
      603     9.030021650E-01     2.835749347E+00     0.000000000E+00
      604     5.728717673E+00     1.223391671E+00     0.000000000E+00
      605     3.521194269E+00     1.822328670E+00     0.000000000E+00
      606     2.445407254E-01     2.149077431E+00     0.000000000E+00
      607     5.860204666E+00     2.316461476E+00     0.000000000E+00
      608     1.185344261E+00     1.643630552E+00     0.000000000E+00
      609     2.035988028E+00     2.812796730E+00     0.000000000E+00
      610     2.768256187E+00     2.823363854E+00     0.000000000E+00
      611     5.657211231E+00     1.755942611E+00     0.000000000E+00
      612     1.634501924E+00     1.176657658E-01     0.000000000E+00
      613     5.868223602E+00     3.912563851E-01     0.000000000E+00
      614     4.634894901E+00     1.794274863E+00     0.000000000E+00
      615     5.250672018E+00     1.274118636E-01     0.000000000E+00
      616     2.544654349E+00     2.532039013E+00     0.000000000E+00
      617     4.239534174E+00     2.070245146E+00     0.000000000E+00
      618     2.958221517E+00     3.094312280E-01     0.000000000E+00
      619     3.068566991E+00     2.585263536E+00     0.000000000E+00
      620     3.331384419E+00     1.212898103E+00     0.000000000E+00
      621     3.469261390E+00     1.335407671E+00     0.000000000E+00
      622     3.269027224E+00     1.544472870E-01     0.000000000E+00
      623     2.800699041E+00     3.591066251E-01     0.000000000E+00
      624     1.508557615E+00     1.038450662E+00     0.000000000E+00
      625     1.469214352E+00     3.169856265E-01     0.000000000E+00
      626     5.098447815E+00     2.154168197E+00     0.000000000E+00
      627     7.004347190E-01     1.863831411E+00     0.000000000E+00
      628     4.078485185E+00     5.397219445E-01     0.000000000E+00
      629     2.631039480E+00     1.168861077E+00     0.000000000E+00
      630     2.224500310E+00     1.733918286E-01     0.000000000E+00
      631     2.781721345E-01     5.358841826E-01     0.000000000E+00
      632     5.855994655E+00     1.968885382E+00     0.000000000E+00
      633     1.342332761E-01     1.808437936E+00     0.000000000E+00
      634     1.250259643E-01     7.246088812E-01     0.000000000E+00
      635     5.634516841E+00     8.719790468E-01     0.000000000E+00
      636     4.058950672E+00     1.879915497E-01     0.000000000E+00
      637     1.704110666E+00     2.493553339E+00     0.000000000E+00
      638     9.111797406E-01     6.537930311E-01     0.000000000E+00
      639     5.622540151E-01     9.176503048E-01     0.000000000E+00
      640     5.292318988E+00     6.421198217E-01     0.000000000E+00
      641     5.070669507E+00     2.593868480E+00     0.000000000E+00
      642     5.758828575E+00     2.635293653E+00     0.000000000E+00
      643     2.623582684E-01     2.636176535E+00     0.000000000E+00
      644     1.274414043E+00     1.118571995E+00     0.000000000E+00
      645     1.790003180E+00     8.747822653E-01     0.000000000E+00
      646     4.419726191E+00     9.064979563E-01     0.000000000E+00
      647     1.911108297E+00     2.824347504E+00     0.000000000E+00
      648     3.924893388E+00     2.677501571E+00     0.000000000E+00
      649     7.718559938E-01     3.098430771E-01     0.000000000E+00
      650     3.766672519E+00     1.586425264E+00     0.000000000E+00
      651     3.664485507E+00     5.334605974E-01     0.000000000E+00
      652     4.262144538E+00     1.701109001E+00     0.000000000E+00
      653     3.348327804E+00     1.908491687E+00     0.000000000E+00
      654     1.881190238E+00     4.050106063E-01     0.000000000E+00
      655     1.732312913E+00     1.260152063E+00     0.000000000E+00
      656     3.032480634E+00     1.192070055E+00     0.000000000E+00
      657     1.631365127E+00     1.542465252E+00     0.000000000E+00
      658     2.631128861E+00     3.267556344E-01     0.000000000E+00
      659     5.777034541E+00     1.598219878E+00     0.000000000E+00
      660     4.231577898E-01     1.534335496E+00     0.000000000E+00
      661     2.127062786E+00     1.932663796E+00     0.000000000E+00
      662     3.442575456E+00     1.684906575E+00     0.000000000E+00
      663     3.430034585E+00     2.604679310E+00     0.000000000E+00
      664     3.606353227E+00     1.487820595E-01     0.000000000E+00
      665     4.543358709E+00     2.291546418E+00     0.000000000E+00
      666     2.731778589E+00     1.809938701E+00     0.000000000E+00
      667     3.932850775E+00     1.286909722E+00     0.000000000E+00
      668     2.509904248E+00     1.320052440E+00     0.000000000E+00
      669     2.475721357E+00     2.867322238E+00     0.000000000E+00
      670     4.802161688E+00     5.548291647E-01     0.000000000E+00
      671     1.356556712E+00     2.083864034E+00     0.000000000E+00
      672     3.868303752E+00     2.282374092E+00     0.000000000E+00
      673     5.096847798E+00     1.525694926E+00     0.000000000E+00
      674     4.415790900E+00     3.402767635E-01     0.000000000E+00
      675     4.324843494E-01     1.263759508E-01     0.000000000E+00
      676     5.567402713E+00     3.546240167E-01     0.000000000E+00
      677     2.754588628E+00     2.638875368E+00     0.000000000E+00
      678     1.628519034E+00     1.355037567E+00     0.000000000E+00
      679     1.788016314E+00     2.026845657E+00     0.000000000E+00
      680     4.790791105E+00     2.841706523E+00     0.000000000E+00
      681     1.004460109E+00     2.717400933E+00     0.000000000E+00
      682     1.687233311E+00     4.565136053E-01     0.000000000E+00
      683     4.731426113E+00     1.409639781E-01     0.000000000E+00
      684     7.022988934E-01     2.101259571E+00     0.000000000E+00
      685     1.884770039E+00     1.874884059E+00     0.000000000E+00
      686     3.931530943E+00     2.009342524E+00     0.000000000E+00
      687     3.486676656E+00     1.075464379E+00     0.000000000E+00
      688     3.088831457E+00     2.872583549E+00     0.000000000E+00
      689     2.907578146E+00     1.624474924E-01     0.000000000E+00
      690     3.798780377E+00     1.856431124E+00     0.000000000E+00
      691     2.258070643E+00     1.565056985E+00     0.000000000E+00
      692     5.559243224E+00     1.033188041E+00     0.000000000E+00
      693     5.895678097E-01     1.133620078E+00     0.000000000E+00
      694     4.076761933E+00     1.558754907E+00     0.000000000E+00
      695     2.240114423E+00     1.148952329E+00     0.000000000E+00
      696     3.173198340E+00     1.938996652E+00     0.000000000E+00
      697     2.901529815E+00     1.139642778E+00     0.000000000E+00
      698     5.838552329E-01     2.540559162E+00     0.000000000E+00
      699     5.311604009E+00     2.655850505E+00     0.000000000E+00
      700     5.001166871E+00     4.551190212E-01     0.000000000E+00
      701     1.020102181E+00     3.061010182E-01     0.000000000E+00
      702     1.324596704E+00     1.399894488E+00     0.000000000E+00
      703     3.413858051E+00     9.407632805E-01     0.000000000E+00
      704     3.544293212E+00     2.491738362E+00     0.000000000E+00
      705     4.239514464E+00     2.736341758E+00     0.000000000E+00
      706     5.732525195E+00     2.249565201E+00     0.000000000E+00
      707     4.333147660E-01     2.323244316E+00     0.000000000E+00
      708     3.317933582E+00     5.318554378E-01     0.000000000E+00
      709     4.503610452E+00     5.741447170E-01     0.000000000E+00
      710     1.739689499E+00     6.499768356E-01     0.000000000E+00
      711     4.668639984E-01     7.086149709E-01     0.000000000E+00
      712     2.097049546E+00     2.130995378E+00     0.000000000E+00
      713     3.745313828E+00     2.123762682E+00     0.000000000E+00
      714     3.918637351E+00     1.095205194E+00     0.000000000E+00
      715     1.946890327E+00     1.483193841E+00     0.000000000E+00
      716     3.030172885E+00     2.346574190E+00     0.000000000E+00
      717     4.886285571E+00     1.995722141E+00     0.000000000E+00
      718     1.214786646E+00     8.617852921E-01     0.000000000E+00
      719     4.953582515E+00     7.703073178E-01     0.000000000E+00
      720     3.820802029E+00     2.536707082E+00     0.000000000E+00
      721     2.030879415E+00     2.633610261E+00     0.000000000E+00
      722     2.382923719E+00     6.366913259E-01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,182
keyo,1,3,3
eblock,19,solid,,630
(19i9)
        1        1        1        1        0        0        0        0        4        0        1      669      572      474      474
        1        1        1        1        0        0        0        0        4        0        2      444      568      633      633
        1        1        1        1        0        0        0        0        4        0        3      388      232      699      699
        1        1        1        1        0        0        0        0        4        0        4      227      231      236      236
        1        1        1        1        0        0        0        0        4        0        5      608      216      413      413
        1        1        1        1        0        0        0        0        4        0        6      578      655      678      678
        1        1        1        1        0        0        0        0        4        0        7      307      191      308      457
        1        1        1        1        0        0        0        0        4        0        8      307      163      164      191
        1        1        1        1        0        0        0        0        4        0        9      191      164      165      308
        1        1        1        1        0        0        0        0        4        0       10      586      665      484      261
        1        1        1        1        0        0        0        0        4        0       11      586      192      260      665
        1        1        1        1        0        0        0        0        4        0       12      395      261      484      363
        1        1        1        1        0        0        0        0        4        0       13      260      192      193      405
        1        1        1        1        0        0        0        0        4        0       14      586      680      333      192
        1        1        1        1        0        0        0        0        4        0       15      193      192      333      202
        1        1        1        1        0        0        0        0        4        0       16      202      402      405      193
        1        1        1        1        0        0        0        0        4        0       17      469      640      366      562
        1        1        1        1        0        0        0        0        4        0       18      242      366      640      199
        1        1        1        1        0        0        0        0        4        0       19      654      194      195      522
        1        1        1        1        0        0        0        0        4        0       20      682      270      194      654
        1        1        1        1        0        0        0        0        4        0       21      270      300      612      194
        1        1        1        1        0        0        0        0        4        0       22      195      194      612      301
        1        1        1        1        0        0        0        0        4        0       23      522      195      301      422
        1        1        1        1        0        0        0        0        4        0       24      516      624      578      678
        1        1        1        1        0        0        0        0        4        0       25      624      516      702      644
        1        1        1        1        0        0        0        0        4        0       26      511      646      577      217
        1        1        1        1        0        0        0        0        4        0       27      217      577      593      585
        1        1        1        1        0        0        0        0        4        0       28      567      374      429      507
        1        1        1        1        0        0        0        0        4        0       29      507      679      712      567
        1        1        1        1        0        0        0        0        4        0       30      245      454      684      497
        1        1        1        1        0        0        0        0        4        0       31      497      409      450      245
        1        1        1        1        0        0        0        0        4        0       32      211      369      632      325
        1        1        1        1        0        0        0        0        4        0       33      369      211      706      492
        1        1        1        1        0        0        0        0        4        0       34      660      355      544      367
        1        1        1        1        0        0        0        0        4        0       35      355      660      568      444
        1        1        1        1        0        0        0        0        4        0       36      562      375      554      469
        1        1        1        1        0        0        0        0        4        0       37      302      210      522      422
        1        1        1        1        0        0        0        0        4        0       38      522      210      448      654
        1        1        1        1        0        0        0        0        4        0       39      198      499      700      197
        1        1        1        1        0        0        0        0        4        0       40      198      197      569      489
        1        1        1        1        0        0        0        0        4        0       41      255      559      571      663
        1        1        1        1        0        0        0        0        4        0       42      571      488      704      663
        1        1        1        1        0        0        0        0        4        0       43      627      196      513      413
        1        1        1        1        0        0        0        0        4        0       44      196      627      491      249
        1        1        1        1        0        0        0        0        4        0       45      196      249      568      660
        1        1        1        1        0        0        0        0        4        0       46      196      660      525      513
        1        1        1        1        0        0        0        0        4        0       47      469      719      499      640
        1        1        1        1        0        0        0        0        4        0       48      198      199      640      499
        1        1        1        1        0        0        0        0        4        0       49      378      697      379      218
        1        1        1        1        0        0        0        0        4        0       50      218      379      629      547
        1        1        1        1        0        0        0        0        4        0       51      514      218      547      432
        1        1        1        1        0        0        0        0        4        0       52      265      203      197      700
        1        1        1        1        0        0        0        0        4        0       53      203      204      569      197
        1        1        1        1        0        0        0        0        4        0       54      199      198      489      282
        1        1        1        1        0        0        0        0        4        0       55      199      282      676      242
        1        1        1        1        0        0        0        0        4        0       56      616      490      509      385
        1        1        1        1        0        0        0        0        4        0       57      252      567      385      509
        1        1        1        1        0        0        0        0        4        0       58      567      252      721      374
        1        1        1        1        0        0        0        0        4        0       59      224      200      398      244
        1        1        1        1        0        0        0        0        4        0       60      220      532      200      224
        1        1        1        1        0        0        0        0        4        0       61      532      447      243      200
        1        1        1        1        0        0        0        0        4        0       62      243      273      398      200
        1        1        1        1        0        0        0        0        4        0       63      330      526      699      244
        1        1        1        1        0        0        0        0        4        0       64      330      244      398      590
        1        1        1        1        0        0        0        0        4        0       65      616      201      677      433
        1        1        1        1        0        0        0        0        4        0       66      556      201      616      385
        1        1        1        1        0        0        0        0        4        0       67      716      470      201      556
        1        1        1        1        0        0        0        0        4        0       68      470      486      677      201
        1        1        1        1        0        0        0        0        4        0       69      341      474      572      433
        1        1        1        1        0        0        0        0        4        0       70      341      433      677      610
        1        1        1        1        0        0        0        0        4        0       71      591      411      404      251
        1        1        1        1        0        0        0        0        4        0       72      591      370      347      411
        1        1        1        1        0        0        0        0        4        0       73      449      251      404      517
        1        1        1        1        0        0        0        0        4        0       74      347      588      681      411
        1        1        1        1        0        0        0        0        4        0       75      333       64       65      202
        1        1        1        1        0        0        0        0        4        0       76      202       65       66      402
        1        1        1        1        0        0        0        0        4        0       77      405      259      392      260
        1        1        1        1        0        0        0        0        4        0       78      259      405      402      334
        1        1        1        1        0        0        0        0        4        0       79      283      284      613      320
        1        1        1        1        0        0        0        0        4        0       80      242      320      548      366
        1        1        1        1        0        0        0        0        4        0       81      676      283      320      242
        1        1        1        1        0        0        0        0        4        0       82      304      538      658      600
        1        1        1        1        0        0        0        0        4        0       83      427      448      630      304
        1        1        1        1        0        0        0        0        4        0       84      722      427      304      600
        1        1        1        1        0        0        0        0        4        0       85      643      352      441      397
        1        1        1        1        0        0        0        0        4        0       86      353      707      397      441
        1        1        1        1        0        0        0        0        4        0       87      707      353      606      250
        1        1        1        1        0        0        0        0        4        0       88      265      438      498      203
        1        1        1        1        0        0        0        0        4        0       89      204      203      498      315
        1        1        1        1        0        0        0        0        4        0       90      204      315      615      569
        1        1        1        1        0        0        0        0        4        0       91      227      205      223      231
        1        1        1        1        0        0        0        0        4        0       92      227      238      239      205
        1        1        1        1        0        0        0        0        4        0       93      239      240      223      205
        1        1        1        1        0        0        0        0        4        0       94      269      206      268      500
        1        1        1        1        0        0        0        0        4        0       95      269      309      664      206
        1        1        1        1        0        0        0        0        4        0       96      206      664      310      268
        1        1        1        1        0        0        0        0        4        0       97      246      207      290      523
        1        1        1        1        0        0        0        0        4        0       98      666      207      246      226
        1        1        1        1        0        0        0        0        4        0       99      666      389      290      207
        1        1        1        1        0        0        0        0        4        0      100      254      208      253      619
        1        1        1        1        0        0        0        0        4        0      101      254      339      688      208
        1        1        1        1        0        0        0        0        4        0      102      208      688      440      253
        1        1        1        1        0        0        0        0        4        0      103      508      263      611      502
        1        1        1        1        0        0        0        0        4        0      104      553      263      508      601
        1        1        1        1        0        0        0        0        4        0      105      387      209      417      635
        1        1        1        1        0        0        0        0        4        0      106      387      115      116      209
        1        1        1        1        0        0        0        0        4        0      107      209      116      117      321
        1        1        1        1        0        0        0        0        4        0      108      417      209      321      558
        1        1        1        1        0        0        0        0        4        0      109      366      635      692      562
        1        1        1        1        0        0        0        0        4        0      110      692      635      417      264
        1        1        1        1        0        0        0        0        4        0      111      550      323      420      553
        1        1        1        1        0        0        0        0        4        0      112      604      465      323      550
        1        1        1        1        0        0        0        0        4        0      113      550      553      601      375
        1        1        1        1        0        0        0        0        4        0      114      692      264      604      550
        1        1        1        1        0        0        0        0        4        0      115      288      382      481      365
        1        1        1        1        0        0        0        0        4        0      116      288      365      352      643
        1        1        1        1        0        0        0        0        4        0      117      554      673      539      460
        1        1        1        1        0        0        0        0        4        0      118      375      601      673      554
        1        1        1        1        0        0        0        0        4        0      119      303      210      302      368
        1        1        1        1        0        0        0        0        4        0      120      448      210      303      630
        1        1        1        1        0        0        0        0        4        0      121      326      211      325      377
        1        1        1        1        0        0        0        0        4        0      122      211      326      607      706
        1        1        1        1        0        0        0        0        4        0      123      403      212      289      390
        1        1        1        1        0        0        0        0        4        0      124      212      403       16       15
        1        1        1        1        0        0        0        0        4        0      125      212       15       14      289
        1        1        1        1        0        0        0        0        4        0      126      222      213      219      528
        1        1        1        1        0        0        0        0        4        0      127      222      620      410      213
        1        1        1        1        0        0        0        0        4        0      128      219      213      410      229
        1        1        1        1        0        0        0        0        4        0      129      256      214      255      663
        1        1        1        1        0        0        0        0        4        0      130      256      337      551      214
        1        1        1        1        0        0        0        0        4        0      131      214      551      338      255
        1        1        1        1        0        0        0        0        4        0      132      429      374      233      637
        1        1        1        1        0        0        0        0        4        0      133      702      516      657      215
        1        1        1        1        0        0        0        0        4        0      134      702      215      608      529
        1        1        1        1        0        0        0        0        4        0      135      608      215      594      216
        1        1        1        1        0        0        0        0        4        0      136      460      539      717      614
        1        1        1        1        0        0        0        0        4        0      137      460      614      593      577
        1        1        1        1        0        0        0        0        4        0      138      554      460      577      483
        1        1        1        1        0        0        0        0        4        0      139      657      516      678      582
        1        1        1        1        0        0        0        0        4        0      140      655      578      512      493
        1        1        1        1        0        0        0        0        4        0      141      512      578      624      645
        1        1        1        1        0        0        0        0        4        0      142      644      702      529      536
        1        1        1        1        0        0        0        0        4        0      143      413      216      671      497
        1        1        1        1        0        0        0        0        4        0      144      215      657      537      594
        1        1        1        1        0        0        0        0        4        0      145      497      671      476      409
        1        1        1        1        0        0        0        0        4        0      146      671      216      679      507
        1        1        1        1        0        0        0        0        4        0      147      216      594      685      679
        1        1        1        1        0        0        0        0        4        0      148      476      671      507      429
        1        1        1        1        0        0        0        0        4        0      149      678      655      493      582
        1        1        1        1        0        0        0        0        4        0      150      593      614      456      652
        1        1        1        1        0        0        0        0        4        0      151      624      644      718      424
        1        1        1        1        0        0        0        0        4        0      152      718      644      536      401
        1        1        1        1        0        0        0        0        4        0      153      537      657      582      715
        1        1        1        1        0        0        0        0        4        0      154      529      608      413      513
        1        1        1        1        0        0        0        0        4        0      155      493      512      436      485
        1        1        1        1        0        0        0        0        4        0      156      436      512      645      452
        1        1        1        1        0        0        0        0        4        0      157      539      673      453      531
        1        1        1        1        0        0        0        0        4        0      158      717      539      531      626
        1        1        1        1        0        0        0        0        4        0      159      469      554      483      719
        1        1        1        1        0        0        0        0        4        0      160      453      673      601      508
        1        1        1        1        0        0        0        0        4        0      161      685      594      537      230
        1        1        1        1        0        0        0        0        4        0      162      511      217      714      543
        1        1        1        1        0        0        0        0        4        0      163      217      585      667      714
        1        1        1        1        0        0        0        0        4        0      164      585      593      652      694
        1        1        1        1        0        0        0        0        4        0      165      645      624      424      710
        1        1        1        1        0        0        0        0        4        0      166      718      401      638      393
        1        1        1        1        0        0        0        0        4        0      167      424      718      393      468
        1        1        1        1        0        0        0        0        4        0      168      483      577      646      503
        1        1        1        1        0        0        0        0        4        0      169      543      714      504      421
        1        1        1        1        0        0        0        0        4        0      170      543      421      396      467
        1        1        1        1        0        0        0        0        4        0      171      396      421      703      494
        1        1        1        1        0        0        0        0        4        0      172      712      679      685      661
        1        1        1        1        0        0        0        0        4        0      173      703      421      504      687
        1        1        1        1        0        0        0        0        4        0      174      494      703      528      219
        1        1        1        1        0        0        0        0        4        0      175      646      511      431      386
